long;lat;nombre;domicilio;observ;nro_est;horario;dire_norm;;;;;;;
-58,39245207;-34,58313308;Facultad de Derecho;Av. Pres.Figueroa Alcorta y  Juan A.Bibiloni;Abril 2015 (pasó de ser Manual a Automática);1;Estación automática: disponibilidad las 24 horas;FIGUEROA ALCORTA, PRES. AV. y BIBILONI, JUAN A.;;;;;;;
-58,37482179;-34,59258881;Retiro;Av. Dr.Jose Ramos Mejia y Del Libertador Av;Abril 2015 (pasó de ser Manual a Automática);2;Estación automática: disponibilidad las 24 horas;DEL LIBERTADOR AV. y RAMOS MEJIA, JOSE MARIA, DR. AV.;;;;;;;
-58,36891784;-34,61124202;Aduana;Av. Ing.Huergo y Av. Belgrano;Abril 2015 (pasó de ser Manual a Automática);3;Estación automática: disponibilidad las 24 horas;HUERGO, ING. AV. y BELGRANO AV.;;;;;;;
-58,36895038;-34,60172109;Plaza Roma;Lavalle y Bouchard;Abril 2015 (pasó de ser Manual a Automática);4;Estación automática: disponibilidad las 24 horas;LAVALLE y BOUCHARD;;;;;;;
-58,36970867;-34,62830131;Parque Lezama;Av Martín García e Irala;Abril 2015 (pasó de ser Manual a Automática);6;Estación automática: disponibilidad las 24 horas;GARCIA, MARTIN AV. e IRALA;;;;;;;
-58,42099704;-34,58012734;Plaza Italia;Av. Santa Fe y Av. Sarmiento;Abril 2015 (pasó de ser Manual a Automática);5;Estación automática: disponibilidad las 24 horas;SARMIENTO AV. y CALZADA CIRCULAR PLAZA ITALIA;;;;;;;
-58,3809896;-34,6058405;Obelisco;Av. 9 de Julio y Tte. Gral Juan Domingo Perón;Abril 2015 (pasó de ser Manual a Automática);7;Estación automática: disponibilidad las 24 horas;PELLEGRINI, CARLOS y PERON, JUAN DOMINGO, TTE. GENERAL;;;;;;;
-58,38925326;-34,60993046;Congreso;Av. Hipólito Yrigoyen y Virrey Ceballos;Abril 2015 (pasó de ser Manual a Automática);8;Estación automática: disponibilidad las 24 horas;YRIGOYEN, HIPOLITO AV. y CEVALLOS, VIRREY;;;;;;;
-58,40714467;-34,58391457;Parque Las Heras;Parque Las Heras;Abril 2015 (pasó de ser Manual a Automática);9;Estación automática: disponibilidad las 24 horas;DIAZ, CNEL. AV. y FRENCH;;;;;;;
-58,36574586;-34,61555143;Puerto Madero - UCA;Moreau de Justo 1500;Abril 2015 (pasó de ser Manual a Automática);10;Estación automática: disponibilidad las 24 horas;1500 MOREAU DE JUSTO, ALICIA AV.;;;;;;;
-58,38502161;-34,60131281;Tribunales;Tribunales;Abril 2015 (pasó de ser Manual a Automática);11;Estación automática: disponibilidad las 24 horas;651 TALCAHUANO;;;;;;;
-58,38894887;-34,59317728;Plaza Vicente López;Plaza Vicente López;Abril 2015 (pasó de ser Manual a Automática);12;Estación automática: disponibilidad las 24 horas;PARANA y JUNCAL;;;;;;;
-58,40659928;-34,609622;Once;Plaza Miserere;Abril 2015 (pasó de ser Manual a Automática);13;Estación automática: disponibilidad las 24 horas;RIVADAVIA AV. y PUEYRREDON AV.;;;;;;;
-58,42631986;-34,5777875;Pacífico;Pacífico;Abril 2015 (pasó de ser Manual a Automática);14;Estación automática: disponibilidad las 24 horas;580 BULLRICH, INT. AV.;;;;;;;
-58,39852145;-34,59918985;Plaza Houssay;Plaza Houssay;Nueva estación! - Se pasó de Manual a Automática en Junio 2015;43;Estación automática: disponibilidad las 24 horas;CORDOBA AV. y URIBURU JOSE E., PRES.;;;;;;;
-58,37471724;-34,60995934;Legislatura (ex Plaza de Mayo);Perú y Diagonal Sur;Abril 2015 (pasó de ser Manual a Automática);16;Estación automática: disponibilidad las 24 horas;PERU y ROCA, JULIO A., PRESIDENTE AV.;;;;;;;
-58,41883221;-34,60639853;Plaza Almagro;Plaza Almagro;Abril 2015 (pasó de ser Manual a Automática);17;Estación automática: disponibilidad las 24 horas;BULNES y PERON, JUAN DOMINGO, TTE. GENERAL;;;;;;;
-58,38048066;-34,61737315;Independencia;Av. Independencia y 9 de Julio;Abril 2015 (pasó de ser Manual a Automática);18;Estación automática: disponibilidad las 24 horas;INDEPENDENCIA AV. y 9 DE JULIO AV.;;;;;;;
-58,37754893;-34,59540479;Plaza San Martín;Plaza San Martín;Abril 2015 (pasó de ser Manual a Automática);19;Estación automática: disponibilidad las 24 horas;750 SANTA FE AV.;;;;;;;
-58,44178851;-34,58003612;Distrito Audiovisual;Zapiola y Dorrego;Abril 2015 (pasó de ser Manual a Automática);20;Estación automática: disponibilidad las 24 horas;1 ZAPIOLA;;;;;;;
-58,38257046;-34,59409984;Arenales;Arenales y Cerrito;Abril 2015 (pasó de ser Manual a Automática);22;Estación automática: disponibilidad las 24 horas;ARENALES y CERRITO;;;;;;;
-58,37956612;-34,60029578;Suipacha;Suipacha y Viamonte;Abril 2015 (pasó de ser Manual a Automática);23;Estación automática: disponibilidad las 24 horas;691 SUIPACHA;;;;;;;
-58,38076694;-34,61057222;Alsina;Adolfo Alsina y Bernardo de Irigoyen;Abril 2015 (pasó de ser Manual a Automática);24;Estación automática: disponibilidad las 24 horas;ALSINA, ADOLFO e IRIGOYEN, BERNARDO DE;;;;;;;
-58,41606502;-34,58952073;Plaza Guemes;Salguero Jerónimo y Mansilla;Abril 2015 (pasó de ser Manual a Automática);25;Estación automática: disponibilidad las 24 horas;SALGUERO, JERONIMO y MANSILLA, LUCIO NORBERTO, GENERAL;;;;;;;
-58,36360359;-34,60100069;Juana Manso;Emma de la Barra y Juana Manso;Abril 2015 (pasó de ser Manual a Automática) - Se modificó el nombre (ex Emma de la Barra);26;Estación automática: disponibilidad las 24 horas;DE LA BARRA,  EMMA y MANSO JUANA;;;;;;;
-58,389896;-34,59956788;Montevideo;Av. Córdoba y Montevideo;Abril 2015 (pasó de ser Manual a Automática);27;Estación automática: disponibilidad las 24 horas;CORDOBA AV. y MONTEVIDEO;;;;;;;
-58,4123982;-34,62285025;Plaza Boedo;Carlos Calvo entre Virrey Liniers y Sánchez de Loria;Abril 2015 (pasó de ser Manual a Automática);28;Estación automática: disponibilidad las 24 horas;CALVO, CARLOS y LINIERS VIRREY;;;;;;;
-58,43457679;-34,60845904;Parque Centenario;Patricias Argentinas y Carlos Finlay;Abril 2015 (pasó de ser Manual a Automática);29;Estación automática: disponibilidad las 24 horas;PATRICIAS ARGENTINAS AV. y FINLAY, CARLOS J. AV.;;;;;;;
-58,40661339;-34,64002924;Parque Patricios;Iguazú y Uspallata;Nueva estación! - Mayo 2015;21;Estación automática: disponibilidad las 24 horas;IGUAZU y USPALLATA;;;;;;;
-58,39737836;-34,59039361;Peña;Azcuénaga y Peña;Nueva estación! - Abril de 2015 (se incorpora con el sistema automático);30;Estación automática: disponibilidad las 24 horas;AZCUENAGA y PEÑA;;;;;;;
-58,37353143;-34,6077278;Catedral;San Martín y Rivadavia;Nueva estación! - Abril de 2015 (se incorpora con el sistema automático);32;Estación automática: disponibilidad las 24 horas;SAN MARTIN y RIVADAVIA AV.;;;;;;;
-58,37185787;-34,59632739;Ingeniero Butty;Ing. Butty y Leandro N. Alem;Nueva estación! - Abril de 2015 (se incorpora con el sistema automático);35;Estación automática: disponibilidad las 24 horas;BUTTY, E., ING. y ALEM, LEANDRO N. AV.;;;;;;;
-58,37659603;-34,60536887;Maipú;Maipú y Sarmiento;Nueva estación! - Abril de 2015 (se incorpora con el sistema automático);36;Estación automática: disponibilidad las 24 horas;MAIPU y SARMIENTO;;;;;;;
-58,37786401;-34,60791436;Piedras;Esmeralda y Rivadavia;Nueva estación! - Abril de 2015 (se incorpora con el sistema automático);37;Estación automática: disponibilidad las 24 horas;ESMERALDA y RIVADAVIA AV.;;;;;;;
-58,38289538;-34,59699018;Plaza Libertad;Cerrito y Marcelo T. de Alvear;Nueva estación! - Abril de 2015 (se incorpora con el sistema automático);38;Estación automática: disponibilidad las 24 horas;CERRITO y ALVEAR, MARCELO T. DE;;;;;;;
-58,40759198;-34,63651941;Urquiza;Gral Urquiza y Rondeau;Nueva estación! - Julio 2015;41;Estación automática: disponibilidad las 24 horas;URQUIZA, GRAL. y RONDEAU;;;;;;;
-58,39871709;-34,59712661;Facultad de Medicina;Uriburu y Marcelo T. de Alvear;Nueva estación! - Junio 2015;33;Estación automática: disponibilidad las 24 horas;URIBURU JOSE E. y ALVEAR MARCELO T DE;;;;;;;
-58,37415729;-34,59957943;Galerías Pacífico;San Martín 710, entre Viamonte y Córdoba;Nueva estación! - Junio 2015;34;Estación automática: disponibilidad las 24 horas;710 SAN MARTIN;;;;;;;
-58,3733711;-34,60439806;Sarmiento;Sarmiento 481, entre Reconquista y San Martín;Nueva estación! - Junio 2015;40;Estación automática: disponibilidad las 24 horas;481 SARMIENTO;;;;;;;
-58,41459488;-34,57548532;Zoológico;Av Del Libertador y Av Sarmiento;Nueva estación! - Junio 2015;44;Estación automática: disponibilidad las 24 horas;AV DEL LIBERTADOR y AV SARMIENTO;;;;;;;
-58,38244877;-34,60158617;Tucumán;Tucumán y Cerrito;jul-15;51;Estación automática: disponibilidad las 24 horas;TUCUMAN y CERRITO;;;;;;;
-58,37438882;-34,61637848;Chile;Perú 726;Nueva estación! - Julio 2015;46;Estación automática: disponibilidad las 24 horas;726 PERU;;;;;;;
-58,37690072;-34,59851552;Córdoba;Maipú 820;Nueva estación! - Julio 2015;62;Estación automática: disponibilidad las 24 horas;820 MAIPU;;;;;;;
-58,3742823;-34,59588144;Ricardo Rojas;San Martín 1031;Nueva estación! - Julio 2015;53;Estación automática: disponibilidad las 24 horas;1031 SAN MARTIN;;;;;;;
-58,37965184;-34,60464174;Diagonal Norte;Roque Sáenz Peña y Suipacha;Nueva estación! - Agosto 2015;42;Estación automática: disponibilidad las 24 horas;SAENZ PEÑA ROQUE AV y SUIPACHA;;;;;;;
-58,37115547;-34,6016385;25 de Mayo;25 de Mayo y Lavalle;Nueva estación! - Agosto 2015;60;Estación automática: disponibilidad las 24 horas;25 DE MAYO y LAVALLE;;;;;;;
-58,38539757;-34,60664735;Rivarola;Dr. Rodolfo Rivarola 175 entre Tte. Gral. Juan Domingo Perón y Bartolomé Mitre;Nueva estación! - Septiembre 2015;68;Estación automática: disponibilidad las 24 horas;175 RIVAROLA RODOLFO DR;;;;;;;
-58,37057662;-34,61338465;Belgrano;Balcarce 482 entre Belgrano y Venezuela;Nueva estación! - Septiembre 2015;57;Estación automática: disponibilidad las 24 horas;482 BALCARCE;;;;;;;
-58,41466775;-34,60708901;Sánchez de Bustamante;Sánchez de Bustamante y Perón Juan;Nueva estación! - Septiembre 2015;52;Estación automática: disponibilidad las 24 horas;SANCHEZ DE BUSTAMANTE y PERON JUAN D;;;;;;;
-58,42626664;-34,6074295;Hospital Italiano;Rawson entre Potosí y Díaz Vélez;Nueva estación! - Febrero 2016;82;Estación automática: disponibilidad las 24 horas;RAWSON y DIAZ VELEZ AV;;;;;;;
-58,41149532;-34,59022448;Coronel Díaz;Güemes 3328 y Coronel Diaz;Nueva estación! - Febrero 2016;59;Estación automática: disponibilidad las 24 horas;3328 GUEMES;;;;;;;
-58,41593968;-34,58721574;Julián Álvarez;Güemes 3822 entre Julián Álvarez y Araoz;Nueva estación! - Febrero 2016;65;Estación automática: disponibilidad las 24 horas;3822 GUEMES;;;;;;;
-58,37159486;-34,60549118;Perón;Perón Juan entre 25 de Mayo y Reconquista;Nueva estación! - Agosto 2015;48;Estación automática: disponibilidad las 24 horas;PERON JUAN D y RECONQUISTA;;;;;;;
-58,43462632;-34,57518967;Ministro Carranza;Santa Fe 5327 entre Dorrego y Arévalo;Nueva estación! - Octubre 2015;58;Estación automática: disponibilidad las 24 horas;5327 SANTA FE AV;;;;;;;
-58,42507243;-34,58937118;Plaza Palermo Viejo;Costa Rica y Malabia;Nueva estación! - Octubre 2015;56;Estación automática: disponibilidad las 24 horas;COSTA RICA y MALABIA;;;;;;;
-58,39492731;-34,60757265;Ayacucho;Ayacucho entre Perón Juan y Bartolomé Mitre;Nueva estación! - Enero 2016;76;Estación automática: disponibilidad las 24 horas;AYACUCHO y PERON JUAN D;;;;;;;
-58,39443968;-34,59414903;Riobamba;Riobamba y Juncal;Nueva estación! - Enero 2016;64;Estación automática: disponibilidad las 24 horas;RIOBAMBA y JUNCAL;;;;;;;
-58,43970922;-34,60316236;Padilla;Padilla y Warnes Av;Nueva estación! - Enero 2016;31;Estación automática: disponibilidad las 24 horas;PADILLA y WARNES AV;;;;;;;
-58,44944206;-34,59181912;Guzmán;Guzmán y Leiva;Nueva estación! - Enero 2016;94;Estación automática: disponibilidad las 24 horas;GUZMÁN y LEIVA;;;;;;;
-58,38284297;-34,60299577;Cerrito;Av. Roque Saenz Peña 1149 entre Libertad y Cerrito;"Nueva estación! - Febrero 2016 (antes figuraba con nombre ""Libertad"")";71;Estación automática: disponibilidad las 24 horas;1149 SAENZ PEÑA ROQUE AV;;;;;;;
-58,4342428;-34,60457178;Instituto Leloir;Av. Patricias Argentinas 401, entre Juana de Ibarbourou y Av. Machado;Nueva estación! - Febrero 2016;74;Estación automática: disponibilidad las 24 horas;401  PATRICIAS ARGENTINAS AV;;;;;;;
-58,37355746;-34,61078242;Colegio Nacional Buenos Aires;Bolivar entre Adolfo Alsina y Moreno;Nueva estación! - Febrero 2016;47;Estación automática: disponibilidad las 24 horas;251 BOLIVAR;;;;;;;
-58,37083437;-34,60908604;Ministerio de Economía;Balcarce 101 entre Av. Hipólito Yrigoyen y Alsina;Nueva estación! - Febrero 2016;61;Estación automática: disponibilidad las 24 horas;101 BALCARCE;;;;;;;
-58,37817354;-34,6020919;Esmeralda;Esmeralda 510;Nueva estación! - Febrero 2016;95;Estación automática: disponibilidad las 24 horas;510 ESMERALDA;;;;;;;
-58,40435606;-34,59586235;Ecuador;Ecuador 1200 y Mansilla;Nueva estación! - Febrero 2016;69;Estación automática: disponibilidad las 24 horas;ECUADOR y MANSILLA LUCIO NORBERTO;;;;;;;
-58,3745525;-34,61365039;Venezuela;Perú 490 y Venezuela;Nueva estación: 29/02/2016;72;Estación automática: disponibilidad las 24 horas;490 PERU;;;;;;;
-58,37272352;-34,59946925;Reconquista;Reconquista 716 y Av Córdoba;Nueva estación: 29/02/2016;63;Estación automática: disponibilidad las 24 horas;716 RECONQUISTA;;;;;;;
-58,43561549;-34,59628054;Malabia;Malabia 780 y Loyola;jun-16;99;Estación automática: disponibilidad las 24 horas;780 MALABIA;;;;;;;
-58,41158489;-34,60289114;Carlos Gardel;Guardia Vieja 3302;jun-16;96;Estación automática: disponibilidad las 24 horas;3302 GUARDIA VIEJA;;;;;;;
-58,42826759;-34,60081839;Yatay;Yatay 925 entre Humahuaca y Guardia Vieja;nov-16;121;Estación automática: disponibilidad las 24 horas;925 YATAY;;;;;;;
-58,39754707;-34,61749149;Pasco;Pasco 708 entre Chile y Av Independencia;jul-16;91;Estación automática: disponibilidad las 24 horas;708 PASCO;;;;;;;
-58,37087877;-34,61584741;Balcarce;Balcarce 683 entre Chile y Defensa;jun-16;81;Estación automática: disponibilidad las 24 horas;683 BALCARCE;;;;;;;
-58,37812172;-34,611714;Moreno;Moreno 834 entre Tacuarí y Piedras;jul-16;98;Estación automática: disponibilidad las 24 horas;834 MORENO;;;;;;;
-58,37253506;-34,5947531;Della Paolera;Carlos M. Della Paolera 297 entre Leandro N Alem y Eduardo Madero;nov-16;114;Estación automática: disponibilidad las 24 horas;297 DELLA PAOLERA CARLOS M;;;;;;;
-58,39547166;-34,60229012;Lavalle;Ayacucho 595 entre Tucumán y Lavalle;jun-16;84;Estación automática: disponibilidad las 24 horas;595 AYACUCHO;;;;;;;
-58,409034;-34,59461611;Aguero;Aguero y Mansilla;ene-16;85;Estación automática: disponibilidad las 24 horas;AGUERO Y MANSILLA;;;;;;;
-58,41385893;-34,59462914;Billinghurst;De la Cárcova 3508;jun-16;66;Estación automática: disponibilidad las 24 horas;3508 DE LA CARCOVA;;;;;;;
-58,42581644;-34,59267251;Aráoz;Aráoz 1413 entre Gorriti y Honduras;jun-16;70;Estación automática: disponibilidad las 24 horas;1413 ARAOZ;;;;;;;
-58,36962171;-34,59933746;Bouchard;Viamonte 101 y Bouchard;jul-16;55;Estación automática: disponibilidad las 24 horas;101 VIAMONTE;;;;;;;
-58,39078628;-34,58781205;Quintana;Manuel Quintana 600;nov-16;115;Estación automática: disponibilidad las 24 horas;600 QUINTANA MANUEL;;;;;;;
-58,40114778;-34,58367733;Hospital Rivadavia;Lucena Pereyra 2516 entre Las Heras y Pagano;ago-16;50;Estación automática: disponibilidad las 24 horas;2516 PEREYRA LUCENA;;;;;;;
-58,40423005;-34,61286709;Misiones;Misiones entre Adolfo Alsina y Moreno;Agosto de 2016;88;Estación automática: disponibilidad las 24 horas;MISIONES y ALSINA ADOLFO;;;;;;;
-58,38033824;-34,59141569;Suipacha y Arroyo;Arroyo y Suipacha;"Agosto 2016 - En Julio de 2017 cambió su nombre y ubicación. Antes era ""Arroyo""";78;Estación automática: disponibilidad las 24 horas;ARROYO y SUIPACHA;;;;;;;
-58,43031987;-34,62412955;Doblas;Doblas 608 y Valle;ago-16;80;Estación automática: disponibilidad las 24 horas;608 DOBLAS;;;;;;;
-58,42547747;-34,63850092;Senillosa;Senillosa 1905 y zañartú;ago-16;67;Estación automática: disponibilidad las 24 horas;1905 SENILLOSA;;;;;;;
-58,4315359;-34,61982854;Guayaquil;Guayaquil 213 y Doblas;Nueva! Septiembre 2016;87;Estación automática: disponibilidad las 24 horas;213 GUAYAQUIL;;;;;;;
-58,42740141;-34,63525028;Avelino Díaz;Avelino Díaz 499 y Doblas;Nueva! Septiembre 2016;97;Estación automática: disponibilidad las 24 horas;499 DIAZ AVELINO;;;;;;;
-58,4224224;-34,62881737;Treinta y Tres Orientales;Constitución 4101 y Treinta y Tres Orientales;Nueva! Septiembre 2016;49;Estación automática: disponibilidad las 24 horas;4101  CONSTITUCION;;;;;;;
-58,40172037;-34,62135608;Saavedra;Saavedra 1027 entre Carlos Calvo Y Humberto 1º;sep-16;86;Estación automática: disponibilidad las 24 horas;1027 SAAVDREA;;;;;;;
-58,39331745;-34,58914974;Cementerio de la Recoleta;Vicente López 2050 entre Junín y Uriburu;Inaugurada 3/10/2016;166;Estación automática: disponibilidad las 24 horas;2050 LOPEZ VICENTE;;;;;;;
-58,36396908;-34,61172068;Azucena Villaflor;Azucena Villaflor y Pierina Dealessi;dic-16;79;Estación automática: disponibilidad las 24 horas;VILLAFLOR AZUCENA y DEALESSI PIERINA;;;;;;;
-58,36309051;-34,61808202;Vera Peñaloza;Rosario Vera Peñaloza y Olga Cossettini;dic-16;150;Estación automática: disponibilidad las 24 horas;ROSARIO VERA PEÑALOZA y OLGA COSSETINI;;;;;;;
-58,40282668;-34,61681258;México;Saavedra y México;dic-16;118;Estación automática: disponibilidad las 24 horas;MEXICO y SAAVEDRA;;;;;;;
-58,39589747;-34,6151962;Rincón;Venezuela 2091 y Rincón;dic-16;106;Estación automática: disponibilidad las 24 horas;2091 REPUBLICA BOLIVARIANA DE VENEZUELA;;;;;;;
