long;lat;nombre;domicilio;observ;nro_est;horario;dire_norm;;;;;;;
-58,40501915;-34,63172469;Salcedo;Salcedo 2908 y Dean Funes;dic-16;92;Estación automática: disponibilidad las 24 horas;2908 SALCEDO;;;;;;;
-58,3948309;-34,61127031;Sarandí;Sarandí entre Adolfo Alsina e Hipólito Yrigoyen;dic-16;77;Estación automática: disponibilidad las 24 horas;SARANDI e YRIGOYEN HIPOLITO AV;;;;;;;
-58,3989047;-34,61212359;Plaza Primero de Mayo;Pichincha entre Adolfo Alsina y Moreno;dic-16;75;Estación automática: disponibilidad las 24 horas;PICHINCHA y ALSINA ADOLFO;;;;;;;
-58,40911048;-34,61754909;Hospital Ramos Mejía;Agrelo entre  Gral. Urquiza, y Gral. La Rioja;dic-16;120;Estación automática: disponibilidad las 24 horas;URQUIZA GRAL y AGRELO;;;;;;;
-58,3609058;-34,61180791;Aimé Painé;Azucena Villaflor 553 entre Calabria y Aimé Painé;dic-16;151;Estación automática: disponibilidad las 24 horas;553 VILLAFLOR AZUCENA;;;;;;;
-58,44290127;-34,59981257;Acevedo;Acevedo y Padilla;ene-17;136;Estación automática: disponibilidad las 24 horas;ACEVEDO y PADILLA;;;;;;;
-58,4424227;-34,58904915;Fitz Roy;Fitz Roy 1092 y Loyola;ene-17;101;Estación automática: disponibilidad las 24 horas;1092 FITZ ROY;;;;;;;
-58,35625741;-34,62878078;Usina del Arte;Caffarena Agustín y Don Pedro de Mendoza;ene-17;108;Estación automática: disponibilidad las 24 horas;CAFFARENA AGUSTIN y DON PEDRO DE MENDOZA;;;;;;;
-58,41551584;-34,61187588;Don Bosco;Don Bosco y Virrey LIniers;ene-17;134;Estación automática: disponibilidad las 24 horas;DON BOSCO y LINIERS VIRREY;;;;;;;
-58,35913143;-34,61748582;Julieta Lanteri;Vera Peñalosa entre Calabria y Julieta Lanteri;ene-17;152;Estación automática: disponibilidad las 24 horas;VERA PEÑALOZA ROSARIO y LANTERI JULIETA;;;;;;;
-58,41967786;-34,60205792;Humahuaca;Humahuaca 3918;ene-17;161;Estación automática: disponibilidad las 24 horas;3918 HUMAHUACA;;;;;;;
-58,38691266;-34,60161603;Uruguay;Tucumán y Uruguay;feb-17;45;Estación automática: disponibilidad las 24 horas;TUCUMAN y URUGUAY;;;;;;;
-58,38076631;-34,6123893;9 de Julio;9 de Julio y Moreno;feb-17;112;Estación automática: disponibilidad las 24 horas;9 DE JULIO AV y MORENO;;;;;;;
-58,39768427;-34,58837184;Emilio Mitre;Plaza Emilio Mitre - Larrea y Pacheco de Melo;feb-17;119;Estación automática: disponibilidad las 24 horas;LARREA y PACHECO DE MELO JOSE;;;;;;;
-58,36823197;-34,60412886;Plaza Hipólito Bouchard;Plaza Hipólito Bouchard - Av Eduardo Madero y Perón Juan;feb-17;128;Estación automática: disponibilidad las 24 horas;MADERO EDUARDO AV y PERON JUAN D;;;;;;;
-58,37367608;-34,60312087;Corrientes;Av Corrientes y San Martín;feb-17;132;Estación automática: disponibilidad las 24 horas;CORRIENTES AV y SAN MARTIN;;;;;;;
-58,37976485;-34,59645576;Marcelo T. de Alvear;Marcelo T de Alvear y Suipacha;feb-17;135;Estación automática: disponibilidad las 24 horas;ALVEAR MARCELO T y SUIPACHA;;;;;;;
-58,38143489;-34,61536396;Lima;Lima y México;feb-17;149;Estación automática: disponibilidad las 24 horas;LIMA y MEXICO;;;;;;;
-58,41210472;-34,60022486;Gallo;Gallo y Tucumán;feb-17;154;Estación automática: disponibilidad las 24 horas;GALLO y TUCUMAN;;;;;;;
-58,36675529;-34,61806695;Facultad de Ingeniería;Estados Unidos entre Azopardo y Huergo Av;feb-17;164;Estación automática: disponibilidad las 24 horas;ESTADOS UNIDOS y AZOPARDO;;;;;;;
-58,37810664;-34,60371878;Esmeralda y Corrientes;Esmeralda y Av Corrientes;feb-17;175;Estación automática: disponibilidad las 24 horas;ESMERALDA y CORRIENTES AV;;;;;;;
-58,40096231;-34,63397763;15 de Noviembre;15 de Noviembre de 1889 2687 entre Catamarca y Jujuy;mar-17;105;Estación automática: disponibilidad las 24 horas;2687 15 DE NOVIEMBRE DE 1889;;;;;;;
-58,42170461;-34,59822218;Acuña de Figueroa;Lavalle y Acuña de Figueroa;mar-17;54;Estación automática: disponibilidad las 24 horas;LAVALLE y ACUÑA DE FIGUEROA FRANCISCO;;;;;;;
-58,43677115;-34,59270672;Castillo;Castillo 815 entre Thames y Serrano;mar-17;100;Estación automática: disponibilidad las 24 horas;815 CASTILLO;;;;;;;
-58,4154594;-34,6017606;Guardia Vieja;Guardia Vieja 3606 entre Billinghurst y Mario Bravo;mar-17;110;Estación automática: disponibilidad las 24 horas;3606 GUARDIA VIEJA;;;;;;;
-58,42040744;-34,59162446;Costa Rica;Costa Rica 4090 y Acuña de Figueroa;mar-17;122;Estación automática: disponibilidad las 24 horas;4090 COSTA RICA;;;;;;;
-58,42959068;-34,59669374;Lerma;Lerma 185 y Julián Álvarez;mar-17;109;Estación automática: disponibilidad las 24 horas;185 LERMA;;;;;;;
-58,39936857;-34,58711721;Gutiérrez;Juan Maria Gutiérrez entre Aguero y Laprida;mar-17;90;Estación automática: disponibilidad las 24 horas;GUTIERREZ JUAN MARIA y AGUERO;;;;;;;
-58,40579041;-34,60177971;Pueyrredón;Boulogne Sur Mer y Tucuman;mar-17;144;Estación automática: disponibilidad las 24 horas;BOULOGNE SUR MER y TUCUMAN;;;;;;;
-58,42520466;-34,58566944;Guatemala;Guatemala 4799 entre J.L. Borges y Gurruchaga;mar-17;113;Estación automática: disponibilidad las 24 horas;4799 GUATEMALA;;;;;;;
-58,43495487;-34,60016466;Velasco;Velasco 285 entre Julián Álvarez y Lavalleja;mar-17;129;Estación automática: disponibilidad las 24 horas;285 VELASCO RAMIREZ DE JUAN;;;;;;;
-58,42878106;-34,61506435;Hipólito Yrigoyen;Hipolito Yrigoyen entre Muñiz y La Plata;mar-17;167;Estación automática: disponibilidad las 24 horas;YRIGOYEN HIPOLITO AV y LA PLATA AV;;;;;;;
-58,42104415;-34,58542422;Armenia;Armenia 2393 y Charcas;mar-17;123;Estación automática: disponibilidad las 24 horas;2393 ARMENIA;;;;;;;
-58,41231356;-34,58108161;Ugarteche;Ugarteche entre Cabello y Las Heras;mar-17;124;Estación automática: disponibilidad las 24 horas;UGARTECHE y CABELLO;;;;;;;
-58,41315047;-34,63330898;Virrey Liniers;Salcedo 3401 y Virrey Liniers;mar-17;139;Estación automática: disponibilidad las 24 horas;3401 SALCEDO;;;;;;;
-58,41577504;-34,63514804;Las Casas;Las Casas 3587 entre Av. Boedo y Alzaga;mar-17;140;Estación automática: disponibilidad las 24 horas;3587 LAS CASAS;;;;;;;
-58,36093315;-34,63407209;Pinzón;Pinzón 469 y Martín Rodríguez;mar-17;176;Estación automática: disponibilidad las 24 horas;469 PINZON;;;;;;;
-58,4053127;-34,58247238;Cabello;Cabello entre Cnel Díaz y Ortiz de Ocampo;mar-17;89;Estación automática: disponibilidad las 24 horas;CABELLO y DIAZ CNEL AV;;;;;;;
-58,36943055;-34,63997121;Ministerio de Justicia y Seguridad;Regimiento de Patricios y Aráoz de Lamadrid;abr-17;126;Estación automática: disponibilidad las 24 horas;REGIMIENTO DE PATRICIOS AV y ARAOZ DE LAMADRID GREGORIO;;;;;;;
-58,45506219;-34,58754836;Federico Lacroze;Av Corrientes 6800 y Federico Lacroze;abr-17;104;Estación automática: disponibilidad las 24 horas;6900 CORRIENTES AV;;;;;;;
-58,37170591;-34,63081221;Ruy Díaz de Guzmán;Ruy Díaz de Guzmán y Av. Martín García;abr-17;73;Estación automática: disponibilidad las 24 horas;RUY DIAZ DE GUZMAN y GARCIA MARTIN AV;;;;;;;
-58,38091227;-34,60823179;Rivadavia y 9 de Julio;Rivadavia y Carlos pellegrini;abr-17;191;Estación automática: disponibilidad las 24 horas;RIVADAVIA AV y PELLEGRINI CARLOS;;;;;;;
-58,37475251;-34,62205994;Plaza Cecilia Grierson;Av San Juan 632;abr-17;173;Estación automática: disponibilidad las 24 horas;632 SAN JUAN AV;;;;;;;
-58,43783661;-34,58046947;Ravignani;Ravignani 1883 y Costa Rica;abr-17;145;Estación automática: disponibilidad las 24 horas;1883 RAVIGNANI EMILIO DR;;;;;;;
-58,41191367;-34,59269661;Billinghurst y Mansilla;Billinghurst 1533 y Mansilla;abr-17;181;Estación automática: disponibilidad las 24 horas;1853 BILLINGHURST;;;;;;;
-58,44509866;-34,59283921;Villarroel;Villarroel y Humboldt;abr-17;158;Estación automática: disponibilidad las 24 horas;VILLARROEL y HUMBOLDT;;;;;;;
-58,36208336;-34,63069281;Juan Manuel Blanes;Juan Manuel Blanes 383;abr-17;153;Estación automática: disponibilidad las 24 horas;383 BLANES JUAN MANUEL;;;;;;;
-58,38841509;-34,60300444;Paraná;Lavalle enttre Montevideo y Paraná;abr-17;83;Estación automática: disponibilidad las 24 horas;LAVALLE y PARANA;;;;;;;
-58,37098493;-34,62560718;Brasil;Brasil y Defensa;abr-17;172;Estación automática: disponibilidad las 24 horas;BRASIL AV y DEFENSA;;;;;;;
-58,40778755;-34,62219445;Hospital Francés;Hospital Francés: Carlos Calvo y La Rioja;abr-17;146;Estación automática: disponibilidad las 24 horas;CALVO CARLOS y LA RIOJA;;;;;;;
-58,39476949;-34,62060134;Carlos Calvo;Carlos Calvo y Sarandí;abr-17;93;Estación automática: disponibilidad las 24 horas;CALVO CARLOS y SARANDI;;;;;;;
-58,36299966;-34,60496916;Macacha Guemes;Macacha Guemes y Juana Manso;abr-17;111;Estación automática: disponibilidad las 24 horas;GUEMES MACACHA y MANSO JUANA;;;;;;;
-58,40353315;-34,57741462;Malba;Av Figueroa Alcorta y San Martín de Tours;abr-17;103;Estación automática: disponibilidad las 24 horas;FIGUEROA ALCORTA, PRES. AV. y SAN MARTIN DE TOURS;;;;;;;
-58,42021025;-34,57296237;Godoy Cruz y Libertador;Godoy Cruz 3291 entre Av Del Libertador y Seguí;abr-17;160;Estación automática: disponibilidad las 24 horas;3291 GODOY CRUZ;;;;;;;
-58,43523361;-34,57819095;Ravignani y Guatemala;Ravignani 2171 y Guatemala;may-17;182;Estación automática: disponibilidad las 24 horas;2171 RAVIGNANI;;;;;;;
-58,38776667;-34,63494896;Hospital Británico;Perdriel y Finochietto Enrique;may-17;138;Estación automática: disponibilidad las 24 horas;PERDRIEL y FINOCHIETTO ENRIQUE DR.;;;;;;;
-58,3742851;-34,59194086;Retiro II;Plaza Fuerza Aérea: Av. Dr. J. Ramos Mejia y Av Del Libertador;may-17;130;Estación automática: disponibilidad las 24 horas;DEL LIBERTADOR AV y RAMOS MEJIA DR AV;;;;;;;
-58,37421003;-34,59184649;Retiro III;Plaza Fuerza Aérea: Av. Dr. J. Ramos Mejia y Av Del Libertador;may-17;131;Estación automática: disponibilidad las 24 horas;DEL LIBERTADOR AV y RAMOS MEJIA DR AV;;;;;;;
-58,39594436;-34,63043769;Hospital Garrahan;Hospital Garrahan: Av Brasil y Pichincha;may-17;107;Estación automática: disponibilidad las 24 horas;BRASIL AV y PICHINCHA AV;;;;;;;
-58,43438251;-34,58103992;Nicaragua;Nicaragua 5690 entre Bonpland y Fitz Roy;may-17;133;Estación automática: disponibilidad las 24 horas;5690 NICARAGUA;;;;;;;
-58,4157587;-34,60463523;Billinghurst y Valentín Gomez;Billinghurst 455 y Valentín Gomez;may-17;143;Estación automática: disponibilidad las 24 horas;455 BILLINGHURST;;;;;;;
-58,36747001;-34,6159264;Azopardo y Chile;Azopardo 700 y Chile;may-17;137;Estación automática: disponibilidad las 24 horas;AZOPARDO y CHILE;;;;;;;
-58,42821717;-34,58348011;Oro;Fray Justo Santamaria de Oro y Guatemala;may-17;125;Estación automática: disponibilidad las 24 horas;FRAY JUSTO SANTAMARIA DE ORO y GUATEMALA;;;;;;;
-58,37421801;-34,61994044;Humberto Primo;Perú 1016 entre Humberto Primo y Carlos Calvo;may-17;117;Estación automática: disponibilidad las 24 horas;1016 PERU;;;;;;;
-58,40259838;-34,59210424;Hospital Alemán;Beruti y Ecuador;may-17;116;Estación automática: disponibilidad las 24 horas;BERUTI y ECUADOR;;;;;;;
-58,39041055;-34,61183795;Solís y Alsina;Solís 225 y Adolfo Alsina;may-17;141;Estación automática: disponibilidad las 24 horas;225 SOLIS;;;;;;;
-58,45292683;-34,59221248;Santos Dumont y Otero;Santos Dumont 4380 y Otero;may-17;127;Estación automática: disponibilidad las 24 horas;4380 DUMONT SANTOS;;;;;;;
-58,4288882;-34,59055422;Armenia y Gorriti;Armenia 1525 entre Gorriti y Honduras;may-17;142;Estación automática: disponibilidad las 24 horas;1525 ARMENIA;;;;;;;
-58,37910486;-34,62745541;Constitución I;Av Brasil 1050 y Lima;may-17;147;Estación automática: disponibilidad las 24 horas;1050 BRASIL AV;;;;;;;
-58,37923189;-34,62749408;Constitución II;Av Brasil 1060 y Lima;may-17;148;Estación automática: disponibilidad las 24 horas;1060 BRASIL AV;;;;;;;
-58,4125593;-34,64172791;Parque José Evaristo Uriburu;Pque. José E. Uriburu - Almafuerte 300;jun-17;155;Estación automática: disponibilidad las 24 horas;300 ALMAFUERTE AV.;;;;;;;
-58,4066168;-34,60935549;Once II;Bartolomé Mitre y Av Pueyrredón;jun-17;163;Estación automática: disponibilidad las 24 horas;MITRE BARTOLOME y PUEYRREDON AV;;;;;;;
-58,42795218;-34,62830921;Senillosa y Zuviría;Senillosa 989 y Zuviría;jun-17;157;Estación automática: disponibilidad las 24 horas;989 SENILLOSA;;;;;;;
-58,43739683;-34,58503639;Gorriti;Fitz Roy 1590 y Gorriti;jun-17;159;Estación automática: disponibilidad las 24 horas;1590 FITZ ROY;;;;;;;
-58,40194517;-34,6092391;Larrea y Bartolomé Mitre;Larrea entre Bartolomé Mitre y Av Rivadavia;jun-17;162;Estación automática: disponibilidad las 24 horas;LARREA y MITRE BARTOLOME;;;;;;;
-58,40596622;-34,5997327;San Luis y Ecuador;San Luis 2862 entre Ecuador y Boulogne Sur Mer;jun-17;170;Estación automática: disponibilidad las 24 horas;2862 SAN LUIS;;;;;;;
-58,40785166;-34,59776358;Plaza Monseñor Miguel de Andrea;Plaza Monseñor Miguel de Andrea (Anchorena 900);jun-17;165;Estación automática: disponibilidad las 24 horas;901 ANCHORENA TOMAS MANUEL;;;;;;;
-58,38128261;-34,61861996;Estados Unidos;Estados Unidos y Lima;jun-17;168;Estación automática: disponibilidad las 24 horas;ESTADOS UNIDOS y LIMA;;;;;;;
-58,39952687;-34,60324295;Pasteur;Pasteur 501 entre Tucumán y Lavalle;jun-17;171;Estación automática: disponibilidad las 24 horas;501 PASTEUR;;;;;;;
-58,40796556;-34,57784911;Plaza Alemania;Plaza Alemania: Del Libertador Av y Cavia;jun-17;156;Estación automática: disponibilidad las 24 horas;DEL LIBERTADOR AV y CAVIA;;;;;;;
-58,41192476;-34,61202003;Facultad de Psicología;Hipólito Yrigoyen y 24 de Noviembre;jul-17;169;Estación automática: disponibilidad las 24 horas;YRIGOYEN HIPOLITO y 24 DE NOVIEMBRE;;;;;;;
-58,39154878;-34,59726147;Ministerio de Educación;Marcelo T De Alvear 1698 y Rodríguez Peña;jul-17;174;Estación automática: disponibilidad las 24 horas;1698 ALVEAR MARCELO T DE;;;;;;;
-58,41215854;-34,56807389;Planetario;Av. Roldan, Belisario y Av. Sarmiento;jul-17;177;Estación automática: disponibilidad las 24 horas;ROLDAN BELISARIO AV y SARMIENTO AV;;;;;;;
-58,4248666;-34,62345741;José Marmol;José Marmol 803 y Estados Unidos;jul-17;178;Estación automática: disponibilidad las 24 horas;803 MARMOL JOSE;;;;;;;
-58,42047096;-34,61980265;Castro y México;Castro 680 entre México y Agrelo;jul-17;180;Estación automática: disponibilidad las 24 horas;680 CASTRO;;;;;;;
-58,38969191;-34,61563763;Virrey Cevallos;México 1652 entre Virrey Cevallos y Solís;jul-17;183;Estación automática: disponibilidad las 24 horas;1652 MEXICO;;;;;;;
-58,42178258;-34,63136997;Av Pavón y 33 Orientales;33 Orientales 1439, entre Av. Pavón y Av. Garay;jul-17;185;Estación automática: disponibilidad las 24 horas;1439 TREINTA Y TRES ORIENTALES;;;;;;;
-58,40714253;-34,61255129;Catamarca;Adolfo Alsina 2910 y Catamarca;jul-17;186;Estación automática: disponibilidad las 24 horas;2910 ALSINA ADOLFO;;;;;;;
-58,3856151;-34,5977988;Talcahuano;Talcahuano 1034 y Marcelo T de Alvear;jul-17;192;Estación automática: disponibilidad las 24 horas;1034 TALCAHUANO;;;;;;;
-58,40597385;-34,59111088;Arenales y Aguero;Arenales 2882 y Aguero;jul-17;193;Estación automática: disponibilidad las 24 horas;2882 ARENALES;;;;;;;
-58,42257204;-34,60595248;Perón y Francisco Acuña de Figueroa;Perón, Juan Domingo Tte 3989 entre Francisco Acuña de Figueroa y Medrano;jul-17;194;Estación automática: disponibilidad las 24 horas;3989 PERON JUAN DOMINGO TTE;;;;;;;
-58,43350602;-34,61079628;Aranguren;Aranguren 188 entre Portugal y Eduardo Acevedo;ago-17;188;Estación automática: disponibilidad las 24 horas;188 ARANGUREN JUAN F DR;;;;;;;
-58,39131863;-34,63067891;Pedro Echague;Pedro Echague 1878 entre Combate de los Pozos y Av Entre Ríos;ago-17;184;Estación automática: disponibilidad las 24 horas;1878 ECHAGUE PEDRO;;;;;;;
-58,38558602;-34,58847469;Posadas;Posadas 1350 entre Montevideo y Rodríguez Peña;ago-17;189;Estación automática: disponibilidad las 24 horas;1350 POSADAS;;;;;;;
-58,43179118;-34,61766675;Parque Rivadavia;Chaco 250;ago-17;187;Estación automática: disponibilidad las 24 horas;250 CHACO;;;;;;;
-58,38745383;-34,62704914;Plaza Garay;Av Juan de Garay y Luis Sáenz Peña;ago-17;195;Estación automática: disponibilidad las 24 horas;GARAY JUAN DE AV y SAENZ PEÑA LUIS PRES;;;;;;;
-58,41122742;-34,58507776;Juncal;Juncal 3320 y Jerónimo Salguero;ago-17;190;Estación automática: disponibilidad las 24 horas;3320 JUNCAL;;;;;;;
-58,42348086;-34,61359626;Quintino Bocayuva;Quintino Bocayuva y Don Bosco;ago-17;197;Estación automática: disponibilidad las 24 horas;BOCAYUVA QUINTINO y DON BOSCO;;;;;;;
-58,41588155;-34,62243894;Estados Unidos y Boedo;Estados Unidos 3568 entre Boedo y Maza;ago-17;199;Estación automática: disponibilidad las 24 horas;3568 ESTADOS UNIDOS;;;;;;;
-58,40413806;-34,63438001;Hospital Sardá;Cátulo Castillo 2896 y Dean Funes;ago-17;198;Estación automática: disponibilidad las 24 horas;2896 CASTILLO CATULO;;;;;;;
-58,36601905;-34,62777634;Hospital Argerich;Pi y Margall 750 entre Necochea y Alte. Brown;ago-17;196;Estación automática: disponibilidad las 24 horas;750 PI Y MARGALL;;;;;;;
-58,38765292;-34,60899159;Congreso II;Av Rivadavia y Paraná;ago-17;39;Estación automática: disponibilidad las 24 horas;RIVADAVIA AV y PARANA;;;;;;;
-58,44598675;-34,58643989;Roseti;Roseti 50 y Av Dorrego;sep-17;102;Estación automática: disponibilidad las 24 horas;50 ROSETI;;;;;;;
-58,40436108;-34,58819146;Austria y French;Austria 2080 entre French y Juncal;sep-17;200;Estación automática: disponibilidad las 24 horas;2080  AUSTRIA;;;;;;;
-58,36039931;-34,63911407;La Boca;Don Pedro de Mendoza 1819;Inauguración 05/12/2017;179;Estación automática: disponibilidad las 24 horas;DON PEDRO DE MENDOZA AV 1819;;;;;;;