long;lat;nombre;domicilio;nro_est;dire_norm;capacidad;cluster;lat_centroide;long_centroide
-58,39245207;-34,58313308;Facultad de Derecho;Av. Pres.Figueroa Alcorta y  Juan A.Bibiloni;1;FIGUEROA ALCORTA, PRES. AV. y BIBILONI, JUAN A.;20;1;-34,58845369;-58,39319024
-58,37482179;-34,59258881;Retiro;Av. Dr.Jose Ramos Mejia y Del Libertador Av;2;DEL LIBERTADOR AV. y RAMOS MEJIA, JOSE MARIA, DR. AV.;12;18;-34,59447543;-58,37628321
-58,36891784;-34,61124202;Aduana;Av. Ing.Huergo y Av. Belgrano;3;HUERGO, ING. AV. y BELGRANO AV.;12;14;-34,61491153;-58,36574412
-58,36895038;-34,60172109;Plaza Roma;Lavalle y Bouchard;4;LAVALLE y BOUCHARD;12;5;-34,60320526;-58,37034242
-58,42099704;-34,58012734;Plaza Italia;Av. Santa Fe y Av. Sarmiento;5;SARMIENTO AV. y CALZADA CIRCULAR PLAZA ITALIA;42;11;-34,57416223;-58,41699018
-58,36970867;-34,62830131;Parque Lezama;Av Martin Garcia e Irala;6;GARCIA, MARTIN AV. e IRALA;12;15;-34,62707235;-58,37307255
-58,3809896;-34,6058405;Obelisco;Av. 9 de Julio y Tte. Gral Juan Domingo Peron;7;PELLEGRINI, CARLOS y PERON, JUAN DOMINGO, TTE. GENERAL;10;12;-34,60280939;-58,38223635
-58,38925326;-34,60993046;Congreso;Av. Hipolito Yrigoyen y Virrey Ceballos;8;YRIGOYEN, HIPOLITO AV. y CEVALLOS, VIRREY;24;13;-34,61087343;-58,39112781
-58,40714467;-34,58391457;Parque Las Heras;Parque Las Heras;9;DIAZ, CNEL. AV. y FRENCH;24;23;-34,58245986;-58,40662574
-58,36574586;-34,61555143;Puerto Madero - UCA;Moreau de Justo 1500;10;1500 MOREAU DE JUSTO, ALICIA AV.;12;14;-34,61491153;-58,36574412
-58,38502161;-34,60131281;Tribunales;Tribunales;11;651 TALCAHUANO;12;12;-34,60280939;-58,38223635
-58,38894887;-34,59317728;Plaza Vicente Lopez;Plaza Vicente Lopez;12;PARANA y JUNCAL;10;1;-34,58845369;-58,39319024
-58,40659928;-34,609622;Once;Plaza Miserere;13;RIVADAVIA AV. y PUEYRREDON AV.;20;6;-34,61401247;-58,40832707
-58,42631986;-34,5777875;Pacifico;Pacifico;14;580 BULLRICH, INT. AV.;20;21;-34,58015377;-58,43447518
-58,37471724;-34,60995934;Legislatura (ex Plaza de Mayo);Peru y Diagonal Sur;16;PERU y ROCA, JULIO A., PRESIDENTE AV.;12;2;-34,6137215;-58,37767926
-58,41883221;-34,60639853;Plaza Almagro;Plaza Almagro;17;BULNES y PERON, JUAN DOMINGO, TTE. GENERAL;12;4;-34,60324799;-58,41692913
-58,38048066;-34,61737315;Independencia;Av. Independencia y 9 de Julio;18;INDEPENDENCIA AV. y 9 DE JULIO AV.;12;2;-34,6137215;-58,37767926
-58,37754893;-34,59540479;Plaza San Martin;Plaza San Martin;19;750 SANTA FE AV.;24;18;-34,59447543;-58,37628321
-58,44178851;-34,58003612;Distrito Audiovisual;Zapiola y Dorrego;20;1 ZAPIOLA;12;21;-34,58015377;-58,43447518
-58,40661339;-34,64002924;Parque Patricios;Iguazu y Uspallata;21;IGUAZU y USPALLATA;24;9;-34,63585199;-58,40822621
-58,38257046;-34,59409984;Arenales;Arenales y Cerrito;22;ARENALES y CERRITO;12;18;-34,59447543;-58,37628321
-58,37956612;-34,60029578;Suipacha;Suipacha y Viamonte;23;691 SUIPACHA;12;12;-34,60280939;-58,38223635
-58,38076694;-34,61057222;Alsina;Adolfo Alsina y Bernardo de Irigoyen;24;ALSINA, ADOLFO e IRIGOYEN, BERNARDO DE;18;2;-34,6137215;-58,37767926
-58,41606502;-34,58952073;Plaza Guemes;Salguero Jeronimo y Mansilla;25;SALGUERO, JERONIMO y MANSILLA, LUCIO NORBERTO, GENERAL;24;8;-34,58900656;-58,42230475
-58,36360359;-34,60100069;Juana Manso;Emma de la Barra y Juana Manso;26;DE LA BARRA,  EMMA y MANSO JUANA;24;5;-34,60320526;-58,37034242
-58,389896;-34,59956788;Montevideo;Av. Cordoba y Montevideo;27;CORDOBA AV. y MONTEVIDEO;10;22;-34,59897542;-58,39544593
-58,4123982;-34,62285025;Plaza Boedo;Carlos Calvo entre Virrey Liniers y Sinchez de Loria;28;CALVO, CARLOS y LINIERS VIRREY;12;6;-34,61401247;-58,40832707
-58,43457679;-34,60845904;Parque Centenario;Patricias Argentinas y Carlos Finlay;29;PATRICIAS ARGENTINAS AV. y FINLAY, CARLOS J. AV.;20;10;-34,61326296;-58,42999121
-58,39737836;-34,59039361;Pena;Azcuenaga y Pena;30;AZCUENAGA y PENA;12;1;-34,58845369;-58,39319024
-58,43970922;-34,60316236;Padilla;Padilla y Warnes Av;31;PADILLA y WARNES AV;12;17;-34,59927635;-58,43525663
-58,37353143;-34,6077278;Catedral;San Martin y Rivadavia;32;SAN MARTIN y RIVADAVIA AV.;10;5;-34,60320526;-58,37034242
-58,39871709;-34,59712661;Facultad de Medicina;Uriburu y Marcelo T. de Alvear;33;URIBURU JOSE E. y ALVEAR MARCELO T DE;12;22;-34,59897542;-58,39544593
-58,37415729;-34,59957943;Galerias Pacifico;San Martin 710, entre Viamonte y Cordoba;34;710 SAN MARTIN;10;5;-34,60320526;-58,37034242
-58,37185787;-34,59632739;Ingeniero Butty;Ing. Butty y Leandro N. Alem;35;BUTTY, E., ING. y ALEM, LEANDRO N. AV.;8;18;-34,59447543;-58,37628321
-58,37659603;-34,60536887;Maipu;Maipu y Sarmiento;36;MAIPU y SARMIENTO;10;12;-34,60280939;-58,38223635
-58,37786401;-34,60791436;Piedras;Esmeralda y Rivadavia;37;ESMERALDA y RIVADAVIA AV.;12;2;-34,6137215;-58,37767926
-58,38289538;-34,59699018;Plaza Libertad;Cerrito y Marcelo T. de Alvear;38;CERRITO y ALVEAR, MARCELO T. DE;12;12;-34,60280939;-58,38223635
-58,38765292;-34,60899159;Congreso II;Av Rivadavia y Parani;39;RIVADAVIA AV y PARANA;12;13;-34,61087343;-58,39112781
-58,3733711;-34,60439806;Sarmiento;Sarmiento 481, entre Reconquista y San Martin;40;481 SARMIENTO;10;5;-34,60320526;-58,37034242
-58,40759198;-34,63651941;Urquiza;Gral Urquiza y Rondeau;41;URQUIZA, GRAL. y RONDEAU;12;9;-34,63585199;-58,40822621
-58,37965184;-34,60464174;Diagonal Norte;Roque Sienz Pena y Suipacha;42;SAENZ PENA ROQUE AV y SUIPACHA;24;12;-34,60280939;-58,38223635
-58,39852145;-34,59918985;Plaza Houssay;Plaza Houssay;43;CORDOBA AV. y URIBURU JOSE E., PRES.;8;22;-34,59897542;-58,39544593
-58,41459488;-34,57548532;Zoologico;Av Del Libertador y Av Sarmiento;44;AV DEL LIBERTADOR y AV SARMIENTO;12;11;-34,57416223;-58,41699018
-58,38691266;-34,60161603;Uruguay;Tucumin y Uruguay;45;TUCUMAN y URUGUAY;12;12;-34,60280939;-58,38223635
-58,37438882;-34,61637848;Chile;Peru 726;46;726 PERU;18;2;-34,6137215;-58,37767926
-58,37355746;-34,61078242;Colegio Nacional Buenos Aires;Bolivar entre Adolfo Alsina y Moreno;47;251 BOLIVAR;10;2;-34,6137215;-58,37767926
-58,37159486;-34,60549118;Peron;Peron Juan entre 25 de Mayo y Reconquista;48;PERON JUAN D y RECONQUISTA;15;5;-34,60320526;-58,37034242
-58,4224224;-34,62881737;Treinta y Tres Orientales;Constitucion 4101 y Treinta y Tres Orientales;49;4101  CONSTITUCION;12;3;-34,62800848;-58,42406389
-58,40114778;-34,58367733;Hospital Rivadavia;Lucena Pereyra 2516 entre Las Heras y Pagano;50;2516 PEREYRA LUCENA;19;23;-34,58245986;-58,40662574
-58,38244877;-34,60158617;Tucumin;Tucumin y Cerrito;51;TUCUMAN y CERRITO;12;12;-34,60280939;-58,38223635
-58,41466775;-34,60708901;Sinchez de Bustamante;Sinchez de Bustamante y Peron Juan;52;SANCHEZ DE BUSTAMANTE y PERON JUAN D;12;4;-34,60324799;-58,41692913
-58,3742823;-34,59588144;Ricardo Rojas;San Martin 1031;53;1031 SAN MARTIN;12;18;-34,59447543;-58,37628321
-58,42170461;-34,59822218;Acuna de Figueroa;Lavalle y Acuna de Figueroa;54;LAVALLE y ACUNA DE FIGUEROA FRANCISCO;12;4;-34,60324799;-58,41692913
-58,36962171;-34,59933746;Bouchard;Viamonte 101 y Bouchard;55;101 VIAMONTE;12;5;-34,60320526;-58,37034242
-58,42507243;-34,58937118;Plaza Palermo Viejo;Costa Rica y Malabia;56;COSTA RICA y MALABIA;10;8;-34,58900656;-58,42230475
-58,37057662;-34,61338465;Belgrano;Balcarce 482 entre Belgrano y Venezuela;57;482 BALCARCE;10;14;-34,61491153;-58,36574412
-58,43462632;-34,57518967;Ministro Carranza;Santa Fe 5327 entre Dorrego y Arevalo;58;5327 SANTA FE AV;12;21;-34,58015377;-58,43447518
-58,41149532;-34,59022448;Coronel Diaz;Guemes 3328 y Coronel Diaz;59;3328 GUEMES;12;16;-34,59505198;-58,40788385
-58,37115547;-34,6016385;25 de Mayo;25 de Mayo y Lavalle;60;25 DE MAYO y LAVALLE;12;5;-34,60320526;-58,37034242
-58,37083437;-34,60908604;Ministerio de Economia;Balcarce 101 entre Av. Hipolito Yrigoyen y Alsina;61;101 BALCARCE;24;5;-34,60320526;-58,37034242
-58,37690072;-34,59851552;Cordoba;Maipu 820;62;820 MAIPU;12;18;-34,59447543;-58,37628321
-58,37272352;-34,59946925;Reconquista;Reconquista 716 y Av Cordoba;63;716 RECONQUISTA;12;5;-34,60320526;-58,37034242
-58,39443968;-34,59414903;Riobamba;Riobamba y Juncal;64;RIOBAMBA y JUNCAL;12;22;-34,59897542;-58,39544593
-58,41593968;-34,58721574;Juliin alvarez;Guemes 3822 entre Juliin alvarez y Araoz;65;3822 GUEMES;12;8;-34,58900656;-58,42230475
-58,41385893;-34,59462914;Billinghurst;De la Circova 3508;66;3508 DE LA CARCOVA;12;16;-34,59505198;-58,40788385
-58,42547747;-34,63850092;Senillosa;Senillosa 1905 y zanartu;67;1905 SENILLOSA;10;3;-34,62800848;-58,42406389
-58,38539757;-34,60664735;Rivarola;Dr. Rodolfo Rivarola 175 entre Tte. Gral. Juan Domingo Peron y Bartolome Mitre;68;175 RIVAROLA RODOLFO DR;12;12;-34,60280939;-58,38223635
-58,40435606;-34,59586235;Ecuador;Ecuador 1200 y Mansilla;69;ECUADOR y MANSILLA LUCIO NORBERTO;10;16;-34,59505198;-58,40788385
-58,42581644;-34,59267251;Arioz;Arioz 1413 entre Gorriti y Honduras;70;1413 ARAOZ;12;8;-34,58900656;-58,42230475
-58,38284297;-34,60299577;Cerrito;Av. Roque Saenz Pena 1149 entre Libertad y Cerrito;71;1149 SAENZ PENA ROQUE AV;20;12;-34,60280939;-58,38223635
-58,3745525;-34,61365039;Venezuela;Peru 490 y Venezuela;72;490 PERU;18;2;-34,6137215;-58,37767926
-58,37170591;-34,63081221;Ruy Diaz de Guzmin;Ruy Diaz de Guzmin y Av. Martin Garcia;73;RUY DIAZ DE GUZMAN y GARCIA MARTIN AV;10;15;-34,62707235;-58,37307255
-58,4342428;-34,60457178;Instituto Leloir;Av. Patricias Argentinas 401, entre Juana de Ibarbourou y Av. Machado;74;401  PATRICIAS ARGENTINAS AV;24;17;-34,59927635;-58,43525663
-58,3989047;-34,61212359;Plaza Primero de Mayo;Pichincha entre Adolfo Alsina y Moreno;75;PICHINCHA y ALSINA ADOLFO;12;20;-34,61726355;-58,39861096
-58,39492731;-34,60757265;Ayacucho;Ayacucho entre Peron Juan y Bartolome Mitre;76;AYACUCHO y PERON JUAN D;12;13;-34,61087343;-58,39112781
-58,3948309;-34,61127031;Sarandi;Sarandi entre Adolfo Alsina e Hipolito Yrigoyen;77;SARANDI e YRIGOYEN HIPOLITO AV;12;13;-34,61087343;-58,39112781
-58,38033824;-34,59141569;Suipacha y Arroyo;Arroyo y Suipacha;78;ARROYO y SUIPACHA;12;18;-34,59447543;-58,37628321
-58,36396908;-34,61172068;Azucena Villaflor;Azucena Villaflor y Pierina Dealessi;79;VILLAFLOR AZUCENA y DEALESSI PIERINA;20;14;-34,61491153;-58,36574412
-58,43031987;-34,62412955;Doblas;Doblas 608 y Valle;80;608 DOBLAS;10;3;-34,62800848;-58,42406389
-58,37087877;-34,61584741;Balcarce;Balcarce 683 entre Chile y Defensa;81;683 BALCARCE;18;14;-34,61491153;-58,36574412
-58,42626664;-34,6074295;Hospital Italiano;Rawson entre Potosi y Diaz Velez;82;RAWSON y DIAZ VELEZ AV;12;10;-34,61326296;-58,42999121
-58,38841509;-34,60300444;Parani;Lavalle enttre Montevideo y Parani;83;LAVALLE y PARANA;12;12;-34,60280939;-58,38223635
-58,39547166;-34,60229012;Lavalle;Ayacucho 595 entre Tucumin y Lavalle;84;595 AYACUCHO;12;22;-34,59897542;-58,39544593
-58,409034;-34,59461611;Aguero;Aguero y Mansilla;85;AGUERO Y MANSILLA;12;16;-34,59505198;-58,40788385
-58,40172037;-34,62135608;Saavedra;Saavedra 1027 entre Carlos Calvo Y Humberto 1º;86;1027 SAAVDREA;12;20;-34,61726355;-58,39861096
-58,4315359;-34,61982854;Guayaquil;Guayaquil 213 y Doblas;87;213 GUAYAQUIL;10;10;-34,61326296;-58,42999121
-58,40423005;-34,61286709;Misiones;Misiones entre Adolfo Alsina y Moreno;88;MISIONES y ALSINA ADOLFO;12;6;-34,61401247;-58,40832707
-58,4053127;-34,58247238;Cabello;Cabello entre Cnel Diaz y Ortiz de Ocampo;89;CABELLO y DIAZ CNEL AV;12;23;-34,58245986;-58,40662574
-58,39936857;-34,58711721;Gutierrez;Juan Maria Gutierrez entre Aguero y Laprida;90;GUTIERREZ JUAN MARIA y AGUERO;12;1;-34,58845369;-58,39319024
-58,39754707;-34,61749149;Pasco;Pasco 708 entre Chile y Av Independencia;91;708 PASCO;12;20;-34,61726355;-58,39861096
-58,40501915;-34,63172469;Salcedo;Salcedo 2908 y Dean Funes;92;2908 SALCEDO;12;9;-34,63585199;-58,40822621
-58,39476949;-34,62060134;Carlos Calvo;Carlos Calvo y Sarandi;93;CALVO CARLOS y SARANDI;12;20;-34,61726355;-58,39861096
-58,44944206;-34,59181912;Guzmin;Guzmin y Leiva;94;GUZMaN y LEIVA;20;0;-34,5899847;-58,44848987
-58,37817354;-34,6020919;Esmeralda;Esmeralda 510;95;510 ESMERALDA;10;12;-34,60280939;-58,38223635
-58,41158489;-34,60289114;Carlos Gardel;Guardia Vieja 3302;96;3302 GUARDIA VIEJA;12;4;-34,60324799;-58,41692913
-58,42740141;-34,63525028;Avelino Diaz;Avelino Diaz 499 y Doblas;97;499 DIAZ AVELINO;10;3;-34,62800848;-58,42406389
-58,37812172;-34,611714;Moreno;Moreno 834 entre Tacuari y Piedras;98;834 MORENO;10;2;-34,6137215;-58,37767926
-58,43561549;-34,59628054;Malabia;Malabia 780 y Loyola;99;780 MALABIA;12;17;-34,59927635;-58,43525663
-58,43677115;-34,59270672;Castillo;Castillo 815 entre Thames y Serrano;100;815 CASTILLO;12;17;-34,59927635;-58,43525663
-58,4424227;-34,58904915;Fitz Roy;Fitz Roy 1092 y Loyola;101;1092 FITZ ROY;12;0;-34,5899847;-58,44848987
-58,44598675;-34,58643989;Roseti;Roseti 50 y Av Dorrego;102;50 ROSETI;12;0;-34,5899847;-58,44848987
-58,40353315;-34,57741462;Malba;Av Figueroa Alcorta y San Martin de Tours;103;FIGUEROA ALCORTA, PRES. AV. y SAN MARTIN DE TOURS;12;23;-34,58245986;-58,40662574
