long;lat;nombre;domicilio;nro_est;dire_norm;capacidad;cluster;lat_centroide;long_centroide
-58,45506219;-34,58754836;Federico Lacroze;Av Corrientes 6800 y Federico Lacroze;104;6900 CORRIENTES AV;20;0;-34,5899847;-58,44848987
-58,40096231;-34,63397763;15 de Noviembre;15 de Noviembre de 1889 2687 entre Catamarca y Jujuy;105;2687 15 DE NOVIEMBRE DE 1889;15;9;-34,63585199;-58,40822621
-58,39589747;-34,6151962;Rincon;Venezuela 2091 y Rincon;106;2091 REPUBLICA BOLIVARIANA DE VENEZUELA;12;20;-34,61726355;-58,39861096
-58,39594436;-34,63043769;Hospital Garrahan;Hospital Garrahan: Av Brasil y Pichincha;107;BRASIL AV y PICHINCHA AV;10;19;-34,63077868;-58,39062087
-58,35625741;-34,62878078;Usina del Arte;Caffarena Agustin y Don Pedro de Mendoza;108;CAFFARENA AGUSTIN y DON PEDRO DE MENDOZA;24;7;-34,63452619;-58,36182076
-58,42959068;-34,59669374;Lerma;Lerma 185 y Juliin alvarez;109;185 LERMA;12;17;-34,59927635;-58,43525663
-58,4154594;-34,6017606;Guardia Vieja;Guardia Vieja 3606 entre Billinghurst y Mario Bravo;110;3606 GUARDIA VIEJA;12;4;-34,60324799;-58,41692913
-58,36299966;-34,60496916;Macacha Guemes;Macacha Guemes y Juana Manso;111;GUEMES MACACHA y MANSO JUANA;20;5;-34,60320526;-58,37034242
-58,38076631;-34,6123893;9 de Julio;9 de Julio y Moreno;112;9 DE JULIO AV y MORENO;10;2;-34,6137215;-58,37767926
-58,42520466;-34,58566944;Guatemala;Guatemala 4799 entre J.L. Borges y Gurruchaga;113;4799 GUATEMALA;12;8;-34,58900656;-58,42230475
-58,37253506;-34,5947531;Della Paolera;Carlos M. Della Paolera 297 entre Leandro N Alem y Eduardo Madero;114;297 DELLA PAOLERA CARLOS M;20;18;-34,59447543;-58,37628321
-58,39078628;-34,58781205;Quintana;Manuel Quintana 600;115;600 QUINTANA MANUEL;10;1;-34,58845369;-58,39319024
-58,40259838;-34,59210424;Hospital Alemin;Beruti y Ecuador;116;BERUTI y ECUADOR;12;16;-34,59505198;-58,40788385
-58,37421801;-34,61994044;Humberto Primo;Peru 1016 entre Humberto Primo y Carlos Calvo;117;1016 PERU;10;2;-34,6137215;-58,37767926
-58,40282668;-34,61681258;Mexico;Saavedra y Mexico;118;MEXICO y SAAVEDRA;12;20;-34,61726355;-58,39861096
-58,39768427;-34,58837184;Emilio Mitre;Plaza Emilio Mitre - Larrea y Pacheco de Melo;119;LARREA y PACHECO DE MELO JOSE;12;1;-34,58845369;-58,39319024
-58,40911048;-34,61754909;Hospital Ramos Mejia;Agrelo entre  Gral. Urquiza, y Gral. La Rioja;120;URQUIZA GRAL y AGRELO;12;6;-34,61401247;-58,40832707
-58,42826759;-34,60081839;Yatay;Yatay 925 entre Humahuaca y Guardia Vieja;121;925 YATAY;12;17;-34,59927635;-58,43525663
-58,42040744;-34,59162446;Costa Rica;Costa Rica 4090 y Acuna de Figueroa;122;4090 COSTA RICA;12;8;-34,58900656;-58,42230475
-58,42104415;-34,58542422;Armenia;Armenia 2393 y Charcas;123;2393 ARMENIA;12;8;-34,58900656;-58,42230475
-58,41231356;-34,58108161;Ugarteche;Ugarteche entre Cabello y Las Heras;124;UGARTECHE y CABELLO;12;23;-34,58245986;-58,40662574
-58,42821717;-34,58348011;Oro;Fray Justo Santamaria de Oro y Guatemala;125;FRAY JUSTO SANTAMARIA DE ORO y GUATEMALA;10;21;-34,58015377;-58,43447518
-58,36943055;-34,63997121;Ministerio de Justicia y Seguridad;Regimiento de Patricios y Arioz de Lamadrid;126;REGIMIENTO DE PATRICIOS AV y ARAOZ DE LAMADRID GREGORIO;10;7;-34,63452619;-58,36182076
-58,45292683;-34,59221248;Santos Dumont y Otero;Santos Dumont 4380 y Otero;127;4380 DUMONT SANTOS;10;0;-34,5899847;-58,44848987
-58,36823197;-34,60412886;Plaza Hipolito Bouchard;Plaza Hipolito Bouchard - Av Eduardo Madero y Peron Juan;128;MADERO EDUARDO AV y PERON JUAN D;12;5;-34,60320526;-58,37034242
-58,43495487;-34,60016466;Velasco;Velasco 285 entre Juliin alvarez y Lavalleja;129;285 VELASCO RAMIREZ DE JUAN;12;17;-34,59927635;-58,43525663
-58,3742851;-34,59194086;Retiro II;Plaza Fuerza Aerea: Av. Dr. J. Ramos Mejia y Av Del Libertador;130;DEL LIBERTADOR AV y RAMOS MEJIA DR AV;40;18;-34,59447543;-58,37628321
-58,37421003;-34,59184649;Retiro III;Plaza Fuerza Aerea: Av. Dr. J. Ramos Mejia y Av Del Libertador;131;DEL LIBERTADOR AV y RAMOS MEJIA DR AV;10;18;-34,59447543;-58,37628321
-58,37367608;-34,60312087;Corrientes;Av Corrientes y San Martin;132;CORRIENTES AV y SAN MARTIN;12;5;-34,60320526;-58,37034242
-58,43438251;-34,58103992;Nicaragua;Nicaragua 5690 entre Bonpland y Fitz Roy;133;5690 NICARAGUA;12;21;-34,58015377;-58,43447518
-58,41551584;-34,61187588;Don Bosco;Don Bosco y Virrey LIniers;134;DON BOSCO y LINIERS VIRREY;12;6;-34,61401247;-58,40832707
-58,37976485;-34,59645576;Marcelo T. de Alvear;Marcelo T de Alvear y Suipacha;135;ALVEAR MARCELO T y SUIPACHA;12;18;-34,59447543;-58,37628321
-58,44290127;-34,59981257;Acevedo;Acevedo y Padilla;136;ACEVEDO y PADILLA;12;17;-34,59927635;-58,43525663
-58,36747001;-34,6159264;Azopardo y Chile;Azopardo 700 y Chile;137;AZOPARDO y CHILE;12;14;-34,61491153;-58,36574412
-58,38776667;-34,63494896;Hospital Britinico;Perdriel y Finochietto Enrique;138;PERDRIEL y FINOCHIETTO ENRIQUE DR.;12;19;-34,63077868;-58,39062087
-58,41315047;-34,63330898;Virrey Liniers;Salcedo 3401 y Virrey Liniers;139;3401 SALCEDO;12;9;-34,63585199;-58,40822621
-58,41577504;-34,63514804;Las Casas;Las Casas 3587 entre Av. Boedo y Alzaga;140;3587 LAS CASAS;10;9;-34,63585199;-58,40822621
-58,39041055;-34,61183795;Solis y Alsina;Solis 225 y Adolfo Alsina;141;225 SOLIS;12;13;-34,61087343;-58,39112781
-58,4288882;-34,59055422;Armenia y Gorriti;Armenia 1525 entre Gorriti y Honduras;142;1525 ARMENIA;10;8;-34,58900656;-58,42230475
-58,4157587;-34,60463523;Billinghurst y Valentin Gomez;Billinghurst 455 y Valentin Gomez;143;455 BILLINGHURST;12;4;-34,60324799;-58,41692913
-58,40579041;-34,60177971;Pueyrredon;Boulogne Sur Mer y Tucuman;144;BOULOGNE SUR MER y TUCUMAN;12;16;-34,59505198;-58,40788385
-58,43783661;-34,58046947;Ravignani;Ravignani 1883 y Costa Rica;145;1883 RAVIGNANI EMILIO DR;12;21;-34,58015377;-58,43447518
-58,40778755;-34,62219445;Hospital Frances;Hospital Frances: Carlos Calvo y La Rioja;146;CALVO CARLOS y LA RIOJA;12;6;-34,61401247;-58,40832707
-58,37910486;-34,62745541;Constitucion I;Av Brasil 1050 y Lima;147;1050 BRASIL AV;25;15;-34,62707235;-58,37307255
-58,37923189;-34,62749408;Constitucion II;Av Brasil 1060 y Lima;148;1060 BRASIL AV;10;15;-34,62707235;-58,37307255
-58,38143489;-34,61536396;Lima;Lima y Mexico;149;LIMA y MEXICO;10;2;-34,6137215;-58,37767926
-58,36309051;-34,61808202;Vera Penaloza;Rosario Vera Penaloza y Olga Cossettini;150;ROSARIO VERA PENALOZA y OLGA COSSETINI;20;14;-34,61491153;-58,36574412
-58,3609058;-34,61180791;Aime Paine;Azucena Villaflor 553 entre Calabria y Aime Paine;151;553 VILLAFLOR AZUCENA;24;14;-34,61491153;-58,36574412
-58,35913143;-34,61748582;Julieta Lanteri;Vera Penalosa entre Calabria y Julieta Lanteri;152;VERA PENALOZA ROSARIO y LANTERI JULIETA;12;14;-34,61491153;-58,36574412
-58,36208336;-34,63069281;Juan Manuel Blanes;Juan Manuel Blanes 383;153;383 BLANES JUAN MANUEL;10;7;-34,63452619;-58,36182076
-58,41210472;-34,60022486;Gallo;Gallo y Tucumin;154;GALLO y TUCUMAN;12;4;-34,60324799;-58,41692913
-58,4125593;-34,64172791;Parque Jose Evaristo Uriburu;Pque. Jose E. Uriburu - Almafuerte 300;155;300 ALMAFUERTE AV.;12;9;-34,63585199;-58,40822621
-58,40796556;-34,57784911;Plaza Alemania;Plaza Alemania: Del Libertador Av y Cavia;156;DEL LIBERTADOR AV y CAVIA;12;23;-34,58245986;-58,40662574
-58,42795218;-34,62830921;Senillosa y Zuviria;Senillosa 989 y Zuviria;157;989 SENILLOSA;12;3;-34,62800848;-58,42406389
-58,44509866;-34,59283921;Villarroel;Villarroel y Humboldt;158;VILLARROEL y HUMBOLDT;12;0;-34,5899847;-58,44848987
-58,43739683;-34,58503639;Gorriti;Fitz Roy 1590 y Gorriti;159;1590 FITZ ROY;10;21;-34,58015377;-58,43447518
-58,42021025;-34,57296237;Godoy Cruz y Libertador;Godoy Cruz 3291 entre Av Del Libertador y Segui;160;3291 GODOY CRUZ;12;11;-34,57416223;-58,41699018
-58,41967786;-34,60205792;Humahuaca;Humahuaca 3918;161;3918 HUMAHUACA;12;4;-34,60324799;-58,41692913
-58,40194517;-34,6092391;Larrea y Bartolome Mitre;Larrea entre Bartolome Mitre y Av Rivadavia;162;LARREA y MITRE BARTOLOME;12;6;-34,61401247;-58,40832707
-58,4066168;-34,60935549;Once II;Bartolome Mitre y Av Pueyrredon;163;MITRE BARTOLOME y PUEYRREDON AV;20;6;-34,61401247;-58,40832707
-58,36675529;-34,61806695;Facultad de Ingenieria;Estados Unidos entre Azopardo y Huergo Av;164;ESTADOS UNIDOS y AZOPARDO;12;14;-34,61491153;-58,36574412
-58,40785166;-34,59776358;Plaza Monsenor Miguel de Andrea;Plaza Monsenor Miguel de Andrea (Anchorena 900);165;901 ANCHORENA TOMAS MANUEL;12;16;-34,59505198;-58,40788385
-58,39331745;-34,58914974;Cementerio de la Recoleta;Vicente Lopez 2050 entre Junin y Uriburu;166;2050 LOPEZ VICENTE;12;1;-34,58845369;-58,39319024
-58,42878106;-34,61506435;Hipolito Yrigoyen;Hipolito Yrigoyen entre Muniz y La Plata;167;YRIGOYEN HIPOLITO AV y LA PLATA AV;24;10;-34,61326296;-58,42999121
-58,38128261;-34,61861996;Estados Unidos;Estados Unidos y Lima;168;ESTADOS UNIDOS y LIMA;10;2;-34,6137215;-58,37767926
-58,41192476;-34,61202003;Facultad de Psicologia;Hipolito Yrigoyen y 24 de Noviembre;169;YRIGOYEN HIPOLITO y 24 DE NOVIEMBRE;12;6;-34,61401247;-58,40832707
-58,40596622;-34,5997327;San Luis y Ecuador;San Luis 2862 entre Ecuador y Boulogne Sur Mer;170;2862 SAN LUIS;12;16;-34,59505198;-58,40788385
-58,39952687;-34,60324295;Pasteur;Pasteur 501 entre Tucumin y Lavalle;171;501 PASTEUR;12;22;-34,59897542;-58,39544593
-58,37098493;-34,62560718;Brasil;Brasil y Defensa;172;BRASIL AV y DEFENSA;10;15;-34,62707235;-58,37307255
-58,37475251;-34,62205994;Plaza Cecilia Grierson;Av San Juan 632;173;632 SAN JUAN AV;10;15;-34,62707235;-58,37307255
-58,39154878;-34,59726147;Ministerio de Educacion;Marcelo T De Alvear 1698 y Rodriguez Pena;174;1698 ALVEAR MARCELO T DE;10;22;-34,59897542;-58,39544593
-58,37810664;-34,60371878;Esmeralda y Corrientes;Esmeralda y Av Corrientes;175;ESMERALDA y CORRIENTES AV;12;12;-34,60280939;-58,38223635
-58,36093315;-34,63407209;Pinzon;Pinzon 469 y Martin Rodriguez;176;469 PINZON;12;7;-34,63452619;-58,36182076
-58,41215854;-34,56807389;Planetario;Av. Roldan, Belisario y Av. Sarmiento;177;ROLDAN BELISARIO AV y SARMIENTO AV;12;11;-34,57416223;-58,41699018
-58,4248666;-34,62345741;Jose Marmol;Jose Marmol 803 y Estados Unidos;178;803 MARMOL JOSE;10;3;-34,62800848;-58,42406389
-58,36039931;-34,63911407;La Boca;Don Pedro de Mendoza 1819;179;DON PEDRO DE MENDOZA AV 1819;12;7;-34,63452619;-58,36182076
-58,42047096;-34,61980265;Castro y Mexico;Castro 680 entre Mexico y Agrelo;180;680 CASTRO;12;3;-34,62800848;-58,42406389
-58,41191367;-34,59269661;Billinghurst y Mansilla;Billinghurst 1533 y Mansilla;181;1853 BILLINGHURST;12;16;-34,59505198;-58,40788385
-58,43523361;-34,57819095;Ravignani y Guatemala;Ravignani 2171 y Guatemala;182;2171 RAVIGNANI;12;21;-34,58015377;-58,43447518
-58,38969191;-34,61563763;Virrey Cevallos;Mexico 1652 entre Virrey Cevallos y Solis;183;1652 MEXICO;12;13;-34,61087343;-58,39112781
-58,39131863;-34,63067891;Pedro Echague;Pedro Echague 1878 entre Combate de los Pozos y Av Entre Rios;184;1878 ECHAGUE PEDRO;12;19;-34,63077868;-58,39062087
-58,42178258;-34,63136997;Av Pavon y 33 Orientales;33 Orientales 1439, entre Av. Pavon y Av. Garay;185;1439 TREINTA Y TRES ORIENTALES;12;3;-34,62800848;-58,42406389
-58,40714253;-34,61255129;Catamarca;Adolfo Alsina 2910 y Catamarca;186;2910 ALSINA ADOLFO;12;6;-34,61401247;-58,40832707
-58,43179118;-34,61766675;Parque Rivadavia;Chaco 250;187;250 CHACO;12;10;-34,61326296;-58,42999121
-58,43350602;-34,61079628;Aranguren;Aranguren 188 entre Portugal y Eduardo Acevedo;188;188 ARANGUREN JUAN F DR;12;10;-34,61326296;-58,42999121
-58,38558602;-34,58847469;Posadas;Posadas 1350 entre Montevideo y Rodriguez Pena;189;1350 POSADAS;12;1;-34,58845369;-58,39319024
-58,41122742;-34,58507776;Juncal;Juncal 3320 y Jeronimo Salguero;190;3320 JUNCAL;12;23;-34,58245986;-58,40662574
-58,38091227;-34,60823179;Rivadavia y 9 de Julio;Rivadavia y Carlos pellegrini;191;RIVADAVIA AV y PELLEGRINI CARLOS;10;12;-34,60280939;-58,38223635
-58,3856151;-34,5977988;Talcahuano;Talcahuano 1034 y Marcelo T de Alvear;192;1034 TALCAHUANO;12;12;-34,60280939;-58,38223635
-58,40597385;-34,59111088;Arenales y Aguero;Arenales 2882 y Aguero;193;2882 ARENALES;12;16;-34,59505198;-58,40788385
-58,42257204;-34,60595248;Peron y Francisco Acuna de Figueroa;Peron, Juan Domingo Tte 3989 entre Francisco Acuna de Figueroa y Medrano;194;3989 PERON JUAN DOMINGO TTE;10;4;-34,60324799;-58,41692913
-58,38745383;-34,62704914;Plaza Garay;Av Juan de Garay y Luis Sienz Pena;195;GARAY JUAN DE AV y SAENZ PENA LUIS PRES;12;19;-34,63077868;-58,39062087
-58,36601905;-34,62777634;Hospital Argerich;Pi y Margall 750 entre Necochea y Alte. Brown;196;750 PI Y MARGALL;12;15;-34,62707235;-58,37307255
-58,42348086;-34,61359626;Quintino Bocayuva;Quintino Bocayuva y Don Bosco;197;BOCAYUVA QUINTINO y DON BOSCO;12;10;-34,61326296;-58,42999121
-58,40413806;-34,63438001;Hospital Sardi;Citulo Castillo 2896 y Dean Funes;198;2896 CASTILLO CATULO;10;9;-34,63585199;-58,40822621
-58,41588155;-34,62243894;Estados Unidos y Boedo;Estados Unidos 3568 entre Boedo y Maza;199;3568 ESTADOS UNIDOS;12;3;-34,62800848;-58,42406389
-58,40436108;-34,58819146;Austria y French;Austria 2080 entre French y Juncal;200;2080  AUSTRIA;12;23;-34,58245986;-58,40662574
